#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 124096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1012, tid=0x0000000000003714
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000018778f05000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14100, stack(0x0000000885800000,0x0000000885900000)]

Stack: [0x0000000885800000,0x0000000885900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]


Current CompileTask:
C2:1454896 6767   !   4       org.apache.tomcat.util.net.NioEndpoint$Poller::timeout (571 bytes)
  0x000001877acd4000 JavaThread "http-nio-8881-exec-216" daemon [_thread_in_native, id=7640, stack(0x0000000887200000,0x0000000887300000)]
  0x000001877acd3000 JavaThread "http-nio-8881-exec-215" daemon [_thread_blocked, id=13916, stack(0x0000000887100000,0x0000000887200000)]
  0x000001877acd0000 JavaThread "http-nio-8881-exec-214" daemon [_thread_blocked, id=22660, stack(0x0000000886f00000,0x0000000887000000)]
  0x000001877accb000 JavaThread "http-nio-8881-exec-213" daemon [_thread_blocked, id=1076, stack(0x0000000886e00000,0x0000000886f00000)]
  0x000001877acd1800 JavaThread "http-nio-8881-exec-212" daemon [_thread_blocked, id=6596, stack(0x0000000886b00000,0x0000000886c00000)]
  0x000001877accf800 JavaThread "http-nio-8881-exec-211" daemon [_thread_blocked, id=17456, stack(0x0000000886a00000,0x0000000886b00000)]
  0x000001877acd1000 JavaThread "http-nio-8881-exec-210" daemon [_thread_blocked, id=5236, stack(0x0000000886900000,0x0000000886a00000)]
  0x000001877acc8800 JavaThread "http-nio-8881-exec-209" daemon [_thread_blocked, id=24572, stack(0x0000000886800000,0x0000000886900000)]
  0x000001877accb800 JavaThread "http-nio-8881-exec-208" daemon [_thread_blocked, id=12420, stack(0x0000000886700000,0x0000000886800000)]
  0x000001877acce800 JavaThread "http-nio-8881-exec-207" daemon [_thread_blocked, id=12992, stack(0x0000000886600000,0x0000000886700000)]
  0x000001877acc7000 JavaThread "http-nio-8881-exec-206" daemon [_thread_blocked, id=26352, stack(0x0000000886500000,0x0000000886600000)]
  0x000001877accc800 JavaThread "http-nio-8881-exec-205" daemon [_thread_blocked, id=7464, stack(0x0000000886400000,0x0000000886500000)]
  0x000001877acc5000 JavaThread "http-nio-8881-exec-204" daemon [_thread_blocked, id=21056, stack(0x0000000886300000,0x0000000886400000)]
  0x000001877acc6800 JavaThread "http-nio-8881-exec-203" daemon [_thread_blocked, id=18020, stack(0x0000000886200000,0x0000000886300000)]
  0x000001877acc8000 JavaThread "http-nio-8881-exec-202" daemon [_thread_blocked, id=20296, stack(0x0000000884d00000,0x0000000884e00000)]
  0x000001877acca000 JavaThread "HikariPool-1 connection adder" daemon [_thread_blocked, id=4880, stack(0x0000000884c00000,0x0000000884d00000)]
  0x000001877acc5800 JavaThread "http-nio-8881-exec-201" daemon [_thread_blocked, id=3308, stack(0x0000000884b00000,0x0000000884c00000)]
  0x000001877acd2800 JavaThread "http-nio-8881-exec-196" daemon [_thread_blocked, id=5568, stack(0x0000000892800000,0x0000000892900000)]
  0x000001877acc9800 JavaThread "http-nio-8881-exec-189" daemon [_thread_blocked, id=18544, stack(0x0000000892100000,0x0000000892200000)]
  0x000001877d0c3800 JavaThread "http-nio-8881-exec-160" daemon [_thread_blocked, id=11072, stack(0x0000000890400000,0x0000000890500000)]
  0x000001877ddaf000 JavaThread "http-nio-8881-exec-150" daemon [_thread_blocked, id=1272, stack(0x000000088fa00000,0x000000088fb00000)]
  0x000001877cd51000 JavaThread "http-nio-8881-exec-100" daemon [_thread_blocked, id=14132, stack(0x000000088c800000,0x000000088c900000)]
  0x000001877c6d8000 JavaThread "http-nio-8881-exec-72" daemon [_thread_blocked, id=20300, stack(0x000000088ac00000,0x000000088ad00000)]
  0x000001877a87c000 JavaThread "http-nio-8881-exec-71" daemon [_thread_blocked, id=5692, stack(0x000000088ab00000,0x000000088ac00000)]
  0x000001877d873800 JavaThread "http-nio-8881-exec-27" daemon [_thread_blocked, id=2484, stack(0x0000000887e00000,0x0000000887f00000)]
  0x000001877d875000 JavaThread "http-nio-8881-exec-25" daemon [_thread_blocked, id=8988, stack(0x0000000887c00000,0x0000000887d00000)]
  0x000001877d874000 JavaThread "http-nio-8881-exec-24" daemon [_thread_blocked, id=23140, stack(0x0000000887b00000,0x0000000887c00000)]
  0x0000018779caa000 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=26672, stack(0x0000000887000000,0x0000000887100000)]
  0x0000018779cb0000 JavaThread "DestroyJavaVM" [_thread_blocked, id=20564, stack(0x0000000884e00000,0x0000000884f00000)]
  0x0000018779cad800 JavaThread "http-nio-8881-Acceptor" daemon [_thread_blocked, id=18416, stack(0x0000000886d00000,0x0000000886e00000)]
  0x0000018779caa800 JavaThread "http-nio-8881-ClientPoller" daemon [_thread_blocked, id=14580, stack(0x0000000886c00000,0x0000000886d00000)]
  0x000001877e1df800 JavaThread "http-nio-8881-BlockPoller" daemon [_thread_in_native, id=15024, stack(0x0000000886100000,0x0000000886200000)]
  0x000001877ad12800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=19432, stack(0x0000000886000000,0x0000000886100000)]
  0x000001877c59c800 JavaThread "container-0" [_thread_blocked, id=3692, stack(0x0000000885f00000,0x0000000886000000)]
  0x000001877c604800 JavaThread "Catalina-utility-2" [_thread_blocked, id=11948, stack(0x0000000885e00000,0x0000000885f00000)]
  0x000001877c603800 JavaThread "Catalina-utility-1" [_thread_blocked, id=27196, stack(0x0000000885d00000,0x0000000885e00000)]
  0x0000018778f8d000 JavaThread "Service Thread" daemon [_thread_blocked, id=26420, stack(0x0000000885b00000,0x0000000885c00000)]
  0x0000018778f13000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15612, stack(0x0000000885a00000,0x0000000885b00000)]
  0x0000018778f07000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15392, stack(0x0000000885900000,0x0000000885a00000)]
=>0x0000018778f05000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14100, stack(0x0000000885800000,0x0000000885900000)]
  0x0000018778f04800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8668, stack(0x0000000885700000,0x0000000885800000)]
  0x0000018778eaf000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20208, stack(0x0000000885600000,0x0000000885700000)]
  0x000001877873d800 JavaThread "Finalizer" daemon [_thread_blocked, id=18576, stack(0x0000000885500000,0x0000000885600000)]
  0x0000018778e66000 JavaThread "Reference Handler" daemon [_thread_blocked, id=17840, stack(0x0000000885400000,0x0000000885500000)]

Other Threads:
  0x0000018778e42000 VMThread [stack: 0x0000000885300000,0x0000000885400000] [id=5080]
  0x0000018778f9a800 WatcherThread [stack: 0x0000000885c00000,0x0000000885d00000] [id=17816]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000187729ef2d0] Threads_lock - owner thread: 0x0000018778e42000
[0x00000187729f0de0] Heap_lock - owner thread: 0x0000018779cad800

OutOfMemory and StackOverflow Exception counts:
StackOverflowErrors=2

heap address: 0x00000000a0c00000, size: 1524 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 137216K, used 137202K [0x00000000e0400000, 0x00000000ed080000, 0x0000000100000000)
  eden space 125952K, 100% used [0x00000000e0400000,0x00000000e7f00000,0x00000000e7f00000)
  from space 11264K, 99% used [0x00000000e7f00000,0x00000000e89fcbd0,0x00000000e8a00000)
  to   space 15360K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000ed080000)
 ParOldGen       total 58368K, used 18505K [0x00000000a0c00000, 0x00000000a4500000, 0x00000000e0400000)
  object space 58368K, 31% used [0x00000000a0c00000,0x00000000a1e12660,0x00000000a4500000)
 Metaspace       used 42135K, capacity 44302K, committed 44504K, reserved 1087488K
  class space    used 5157K, capacity 5531K, committed 5632K, reserved 1048576K

Card table byte_map: [0x0000018774680000,0x0000018774980000] byte_map_base: 0x000001877417a000

Marking Bits: (ParMarkBitMap*) 0x0000000067677fe0
 Begin Bits: [0x0000018774b80000, 0x0000018776350000)
 End Bits:   [0x0000018776350000, 0x0000018777b20000)

Polling page: 0x0000018772ae0000

CodeCache: size=245760Kb used=22207Kb max_used=22219Kb free=223552Kb
 bounds [0x0000018700000000, 0x00000187015d0000, 0x000001870f000000]
 total_blobs=6602 nmethods=6139 adapters=375
 compilation: enabled

Compilation events (10 events):
Event: 1454.671 Thread 0x0000018778f13000 nmethod 6763 0x0000018701595fd0 code [0x00000187015962a0, 0x0000018701597940]
Event: 1454.679 Thread 0x0000018778f13000 6764       3       java.util.Hashtable$Entry::clone (41 bytes)
Event: 1454.680 Thread 0x0000018778f13000 nmethod 6764 0x0000018700164fd0 code [0x0000018700165160, 0x00000187001655f0]
Event: 1454.694 Thread 0x0000018778f13000 6765       3       com.mysql.cj.ServerVersion::getMinor (8 bytes)
Event: 1454.694 Thread 0x0000018778f13000 nmethod 6765 0x00000187015934d0 code [0x0000018701593620, 0x0000018701593818]
Event: 1454.697 Thread 0x0000018778f13000 6766       1       com.zaxxer.hikari.pool.PoolBase$IMetricsTrackerDelegate::recordBorrowStats (1 bytes)
Event: 1454.697 Thread 0x0000018778f13000 nmethod 6766 0x00000187002df6d0 code [0x00000187002df820, 0x00000187002df938]
Event: 1454.716 Thread 0x0000018778f05000 6767   !   4       org.apache.tomcat.util.net.NioEndpoint$Poller::timeout (571 bytes)
Event: 1454.744 Thread 0x0000018778f13000 6768       1       com.zaxxer.hikari.util.SuspendResumeLock$1::release (1 bytes)
Event: 1454.744 Thread 0x0000018778f13000 nmethod 6768 0x00000187003dcb90 code [0x00000187003dcce0, 0x00000187003dcdf8]

GC Heap History (10 events):
Event: 2.063 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 53248K, used 49152K [0x00000000e0400000, 0x00000000e7400000, 0x0000000100000000)
  eden space 49152K, 100% used [0x00000000e0400000,0x00000000e3400000,0x00000000e3400000)
  from space 4096K, 0% used [0x00000000e3400000,0x00000000e3400000,0x00000000e3800000)
  to   space 8192K, 0% used [0x00000000e6c00000,0x00000000e6c00000,0x00000000e7400000)
 ParOldGen       total 43008K, used 6040K [0x00000000a0c00000, 0x00000000a3600000, 0x00000000e0400000)
  object space 43008K, 14% used [0x00000000a0c00000,0x00000000a11e62b0,0x00000000a3600000)
 Metaspace       used 25112K, capacity 26162K, committed 26368K, reserved 1073152K
  class space    used 3278K, capacity 3511K, committed 3584K, reserved 1048576K
Event: 2.068 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 87552K, used 7296K [0x00000000e0400000, 0x00000000e7380000, 0x0000000100000000)
  eden space 79872K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e5200000)
  from space 7680K, 95% used [0x00000000e6c00000,0x00000000e7320278,0x00000000e7380000)
  to   space 8704K, 0% used [0x00000000e6280000,0x00000000e6280000,0x00000000e6b00000)
 ParOldGen       total 43008K, used 6048K [0x00000000a0c00000, 0x00000000a3600000, 0x00000000e0400000)
  object space 43008K, 14% used [0x00000000a0c00000,0x00000000a11e82b0,0x00000000a3600000)
 Metaspace       used 25112K, capacity 26162K, committed 26368K, reserved 1073152K
  class space    used 3278K, capacity 3511K, committed 3584K, reserved 1048576K
}
Event: 3.826 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 87552K, used 87168K [0x00000000e0400000, 0x00000000e7380000, 0x0000000100000000)
  eden space 79872K, 100% used [0x00000000e0400000,0x00000000e5200000,0x00000000e5200000)
  from space 7680K, 95% used [0x00000000e6c00000,0x00000000e7320278,0x00000000e7380000)
  to   space 8704K, 0% used [0x00000000e6280000,0x00000000e6280000,0x00000000e6b00000)
 ParOldGen       total 43008K, used 6048K [0x00000000a0c00000, 0x00000000a3600000, 0x00000000e0400000)
  object space 43008K, 14% used [0x00000000a0c00000,0x00000000a11e82b0,0x00000000a3600000)
 Metaspace       used 33270K, capacity 35138K, committed 35200K, reserved 1079296K
  class space    used 4373K, capacity 4715K, committed 4736K, reserved 1048576K
Event: 3.840 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 105472K, used 8696K [0x00000000e0400000, 0x00000000e9580000, 0x0000000100000000)
  eden space 96768K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e6280000)
  from space 8704K, 99% used [0x00000000e6280000,0x00000000e6afe228,0x00000000e6b00000)
  to   space 11776K, 0% used [0x00000000e8a00000,0x00000000e8a00000,0x00000000e9580000)
 ParOldGen       total 43008K, used 9825K [0x00000000a0c00000, 0x00000000a3600000, 0x00000000e0400000)
  object space 43008K, 22% used [0x00000000a0c00000,0x00000000a1598750,0x00000000a3600000)
 Metaspace       used 33270K, capacity 35138K, committed 35200K, reserved 1079296K
  class space    used 4373K, capacity 4715K, committed 4736K, reserved 1048576K
}
Event: 3.892 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 105472K, used 13218K [0x00000000e0400000, 0x00000000e9580000, 0x0000000100000000)
  eden space 96768K, 4% used [0x00000000e0400000,0x00000000e086a740,0x00000000e6280000)
  from space 8704K, 99% used [0x00000000e6280000,0x00000000e6afe228,0x00000000e6b00000)
  to   space 11776K, 0% used [0x00000000e8a00000,0x00000000e8a00000,0x00000000e9580000)
 ParOldGen       total 43008K, used 9825K [0x00000000a0c00000, 0x00000000a3600000, 0x00000000e0400000)
  object space 43008K, 22% used [0x00000000a0c00000,0x00000000a1598750,0x00000000a3600000)
 Metaspace       used 33517K, capacity 35380K, committed 35416K, reserved 1079296K
  class space    used 4404K, capacity 4724K, committed 4736K, reserved 1048576K
Event: 3.902 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 137728K, used 7380K [0x00000000e0400000, 0x00000000ec180000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e7f00000)
  from space 11776K, 62% used [0x00000000e8a00000,0x00000000e9135030,0x00000000e9580000)
  to   space 11264K, 0% used [0x00000000e7f00000,0x00000000e7f00000,0x00000000e8a00000)
 ParOldGen       total 43008K, used 9833K [0x00000000a0c00000, 0x00000000a3600000, 0x00000000e0400000)
  object space 43008K, 22% used [0x00000000a0c00000,0x00000000a159a750,0x00000000a3600000)
 Metaspace       used 33517K, capacity 35380K, committed 35416K, reserved 1079296K
  class space    used 4404K, capacity 4724K, committed 4736K, reserved 1048576K
}
Event: 3.902 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 137728K, used 7380K [0x00000000e0400000, 0x00000000ec180000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e7f00000)
  from space 11776K, 62% used [0x00000000e8a00000,0x00000000e9135030,0x00000000e9580000)
  to   space 11264K, 0% used [0x00000000e7f00000,0x00000000e7f00000,0x00000000e8a00000)
 ParOldGen       total 43008K, used 9833K [0x00000000a0c00000, 0x00000000a3600000, 0x00000000e0400000)
  object space 43008K, 22% used [0x00000000a0c00000,0x00000000a159a750,0x00000000a3600000)
 Metaspace       used 33517K, capacity 35380K, committed 35416K, reserved 1079296K
  class space    used 4404K, capacity 4724K, committed 4736K, reserved 1048576K
Event: 3.955 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 137728K, used 0K [0x00000000e0400000, 0x00000000ec180000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e7f00000)
  from space 11776K, 0% used [0x00000000e8a00000,0x00000000e8a00000,0x00000000e9580000)
  to   space 11264K, 0% used [0x00000000e7f00000,0x00000000e7f00000,0x00000000e8a00000)
 ParOldGen       total 58368K, used 11943K [0x00000000a0c00000, 0x00000000a4500000, 0x00000000e0400000)
  object space 58368K, 20% used [0x00000000a0c00000,0x00000000a17a9d00,0x00000000a4500000)
 Metaspace       used 33517K, capacity 35380K, committed 35416K, reserved 1079296K
  class space    used 4404K, capacity 4724K, committed 4736K, reserved 1048576K
}
Event: 1026.094 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 137728K, used 125952K [0x00000000e0400000, 0x00000000ec180000, 0x0000000100000000)
  eden space 125952K, 100% used [0x00000000e0400000,0x00000000e7f00000,0x00000000e7f00000)
  from space 11776K, 0% used [0x00000000e8a00000,0x00000000e8a00000,0x00000000e9580000)
  to   space 11264K, 0% used [0x00000000e7f00000,0x00000000e7f00000,0x00000000e8a00000)
 ParOldGen       total 58368K, used 11943K [0x00000000a0c00000, 0x00000000a4500000, 0x00000000e0400000)
  object space 58368K, 20% used [0x00000000a0c00000,0x00000000a17a9d00,0x00000000a4500000)
 Metaspace       used 39941K, capacity 42202K, committed 42456K, reserved 1085440K
  class space    used 5120K, capacity 5525K, committed 5632K, reserved 1048576K
Event: 1026.117 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 137216K, used 11250K [0x00000000e0400000, 0x00000000ed080000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e7f00000)
  from space 11264K, 99% used [0x00000000e7f00000,0x00000000e89fcbd0,0x00000000e8a00000)
  to   space 15360K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000ed080000)
 ParOldGen       total 58368K, used 18505K [0x00000000a0c00000, 0x00000000a4500000, 0x00000000e0400000)
  object space 58368K, 31% used [0x00000000a0c00000,0x00000000a1e12660,0x00000000a4500000)
 Metaspace       used 39941K, capacity 42202K, committed 42456K, reserved 1085440K
  class space    used 5120K, capacity 5525K, committed 5632K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3.963 Thread 0x00000187729f1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000187003ed8a4 method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 356
Event: 3.989 Thread 0x00000187729f1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018700a9f498 method=org.springframework.util.ConcurrentReferenceHashMap$Segment.clear()V @ 7
Event: 46.970 Thread 0x000001877cf45800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018700796458 method=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineTargetType(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinit
Event: 47.111 Thread 0x000001877cf45800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018700931288 method=java.net.URI.match(CJJ)Z @ 19
Event: 47.123 Thread 0x000001877cf45800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000187008f8b90 method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 4
Event: 50.819 Thread 0x0000018779caa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000187009884c0 method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45
Event: 1030.979 Thread 0x000001877d867800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018700c30dc4 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 98
Event: 1031.434 Thread 0x000001877a05c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001870025b42c method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1
Event: 1091.967 Thread 0x0000018779cad800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018700fe34b0 method=java.util.concurrent.ConcurrentHashMap.sumCount()J @ 30
Event: 1448.841 Thread 0x000001877acc5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000187015144b8 method=sun.nio.ch.Util$BufferCache.get(I)Ljava/nio/ByteBuffer; @ 25

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1453.837 Thread 0x000001877d875000 Exception <a 'java/lang/NullPointerException'> (0x00000000e21d1d98) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 1453.837 Thread 0x000001877c6d8000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000e30d80c8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 1453.838 Thread 0x000001877c6d8000 Implicit null exception at 0x0000018700dd93ec to 0x0000018700dda015
Event: 1453.838 Thread 0x000001877c6d8000 Exception <a 'java/lang/NullPointerException'> (0x00000000e30db118) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 1453.842 Thread 0x000001877a87c000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000e2d3a750) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 1453.845 Thread 0x000001877a87c000 Implicit null exception at 0x0000018700dd93ec to 0x0000018700dda015
Event: 1453.845 Thread 0x000001877a87c000 Exception <a 'java/lang/NullPointerException'> (0x00000000e2d3d7a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 1454.687 Thread 0x000001877acc5000 StackOverflowError at 0x00000187007ef060
Event: 1454.687 Thread 0x000001877acc5000 Exception <a 'java/lang/StackOverflowError'> (0x00000000e688f688) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 1454.744 Thread 0x000001877accb000 StackOverflowError at 0x000001870014ff40

Events (10 events):
Event: 1454.683 Executing VM operation: RevokeBias
Event: 1454.684 Executing VM operation: RevokeBias done
Event: 1454.685 Executing VM operation: RevokeBias
Event: 1454.687 Executing VM operation: RevokeBias done
Event: 1454.687 Executing VM operation: RevokeBias
Event: 1454.689 Executing VM operation: RevokeBias done
Event: 1454.689 Executing VM operation: RevokeBias
Event: 1454.690 Executing VM operation: RevokeBias done
Event: 1454.691 loading class org/apache/ibatis/exceptions/ExceptionFactory
Event: 1454.691 loading class org/apache/ibatis/exceptions/ExceptionFactory done


Dynamic libraries:
0x00007ff649880000 - 0x00007ff6498c7000 	D:\word\software\Java\jdk1.8.0_271\bin\javaw.exe
0x00007ffed9a20000 - 0x00007ffed9c10000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffed8d40000 - 0x00007ffed8df2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffed7430000 - 0x00007ffed76d5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffed8e70000 - 0x00007ffed8f13000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffed82c0000 - 0x00007ffed835e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffed86b0000 - 0x00007ffed8747000 	C:\WINDOWS\System32\sechost.dll
0x00007ffed8bf0000 - 0x00007ffed8d10000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffed8360000 - 0x00007ffed84f4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffed72b0000 - 0x00007ffed72d1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffed8d10000 - 0x00007ffed8d36000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffed7930000 - 0x00007ffed7ac6000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffed7840000 - 0x00007ffed78de000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffed76e0000 - 0x00007ffed77da000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffec96c0000 - 0x00007ffec9944000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007ffed8750000 - 0x00007ffed8a85000 	C:\WINDOWS\System32\combase.dll
0x00007ffed69a0000 - 0x00007ffed6a20000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffed99b0000 - 0x00007ffed99de000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffecf3e0000 - 0x00007ffecf3f5000 	D:\word\software\Java\jdk1.8.0_271\jre\bin\vcruntime140.dll
0x00007ffec02e0000 - 0x00007ffec037b000 	D:\word\software\Java\jdk1.8.0_271\jre\bin\msvcp140.dll
0x0000000066e80000 - 0x00000000676ef000 	D:\word\software\Java\jdk1.8.0_271\jre\bin\server\jvm.dll
0x00007ffed8ff0000 - 0x00007ffed8ff8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffed35c0000 - 0x00007ffed35e4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffed6450000 - 0x00007ffed645a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffecbc00000 - 0x00007ffecbc09000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffed8e00000 - 0x00007ffed8e6f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffed3540000 - 0x00007ffed356d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffed78e0000 - 0x00007ffed792a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffed6910000 - 0x00007ffed6921000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffecf3d0000 - 0x00007ffecf3e0000 	D:\word\software\Java\jdk1.8.0_271\jre\bin\verify.dll
0x00007ffec3ae0000 - 0x00007ffec3b0b000 	D:\word\software\Java\jdk1.8.0_271\jre\bin\java.dll
0x00007ffecc370000 - 0x00007ffecc388000 	D:\word\software\Java\jdk1.8.0_271\jre\bin\zip.dll
0x00007ffed9170000 - 0x00007ffed9857000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffed90c0000 - 0x00007ffed9169000 	C:\WINDOWS\System32\shcore.dll
0x00007ffed6af0000 - 0x00007ffed7271000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffed68e0000 - 0x00007ffed6903000 	C:\WINDOWS\System32\profapi.dll
0x00007ffed6930000 - 0x00007ffed697a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffed68d0000 - 0x00007ffed68e0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffed8260000 - 0x00007ffed82b2000 	C:\WINDOWS\System32\shlwapi.dll
